OpenAI Codex v0.136.0
--------
workdir: /home/delete/nirs4all/nirs4all
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e925c-2508-7ed3-a336-032848c8bdca
--------
user
You are an adversarial reviewer with repo access. Review the documentation RESTRUCTURING PROPOSAL at:
  docs/_internal/doc_overhaul_2026-06-04/03_restructuring_proposal.md
in repo /home/delete/nirs4all/nirs4all (Python library nirs4all, v0.9.1). Companion files you may read: 02_audit.md (the audit it is built on), GROUND_TRUTH.md (verified API card), and the real source/docs/examples tree.

Your job: pressure-test this proposal as a senior maintainer who will have to EXECUTE it. Find what is wrong, infeasible, internally inconsistent, or missing. Be concrete and cite source/files.

Check specifically:
1. FEASIBILITY of the chosen hybrid IA (Diátaxis backbone + FastAPI tutorial spine + generated reference/gallery). Is anything proposed that the tooling or the library cannot actually support? E.g. does sphinx-gallery work on these examples/*.py (they call run() and need datasets — will the gallery build them? is that affordable in CI)? Is autosummary-recursive realistic over the real nirs4all package, or will it choke on the lazy-loaded TF/torch/jax backends?
2. MIGRATION MAP correctness: spot-check 6-8 dispositions against the real tree. Are the source paths real? Are the merge targets sane? Any page that is mis-routed (e.g. a genuinely conceptual page sent to How-to, or a how-to sent to Explanation)? Any EXISTING page omitted from the 140-row map?
3. The canonical Get-Started snippet in §3 — does it actually run against the real 0.9.1 API? Verify: nirs4all.run(pipeline=[MinMaxScaler(), ShuffleSplit(n_splits=3), {"model": PLSRegression(n_components=10)}], dataset=nirs4all.generate.regression(n_samples=500)) and result.best_rmse. Are generate.regression, the dict-model step form, and best_rmse all real? (Read source; the examples can't be run in this review env.)
4. The STYLE LINT spec (§5): is the "assign-then-pass POSITIONALLY" pattern actually the right discriminator, given run()'s real signature run(pipeline, dataset, ...)? Will it miss assign-then-pass-by-keyword (run(pipeline=myvar))? Is that a gap?
5. ROADMAP realism: are the effort estimates and the P0→P4 dependency ordering sound? Is anything sequenced wrong (e.g. a P-phase that actually depends on a later one)?
6. INTERNAL CONSISTENCY: do §2 nav, §9 migration map, the deletions/merges/new-pages counts, and §11 metrics agree? Any contradiction?
7. Anything the proposal OVER-claims as "structurally impossible" / "by construction" that actually still allows drift.

Output: a verdict line (SOLID / SOLID-WITH-FIXES / NEEDS-REWORK), then confirmed-sound points, then a prioritized list of corrections/risks each with file:line or concrete evidence. Do NOT modify files. Be rigorous but concise.

codex
I’ll review this in code-review mode: first anchor the proposal against the actual package and docs tree, then spot-check the migration map, runnable snippet, and Sphinx/tooling assumptions.
exec
/bin/bash -lc 'nl -ba docs/_internal/doc_overhaul_2026-06-04/GROUND_TRUTH.md' in /home/delete/nirs4all/nirs4all
exec
/bin/bash -lc 'nl -ba docs/_internal/doc_overhaul_2026-06-04/03_restructuring_proposal.md' in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
     1	# Phase 3 — Complete Restructuring Proposal: nirs4all Documentation & Examples
    37	from nirs4all.operators.models.tensorflow.legacy.vgg_1d_cnn import VGG
    38	from nirs4all.utils import framework
    39	
    40	
    41	@framework('tensorflow')
    42	def UNet_NIRS(input_shape, params):
    43	    """
    44	    Builds a U-Net model for NIRS data.
    45	
    46	    Parameters:
    47	        input_shape (tuple): Shape of the input data.
    48	        params (dict): Dictionary of parameters for model configuration.
    49	
    50	    Returns:
    51	        keras.Model: Compiled U-Net model.
    52	    """
    53	    length = input_shape[0]
    54	    num_channel = input_shape[1]
    55	    model_width = params.get('model_width', 8)
    56	    problem_type = params.get('problem_type', 'Regression')
    57	    output_nums = params.get('output_nums', 1)
    58	    dropout_rate = params.get('dropout_rate', False)
    59	
    60	    # Assuming VGG class is imported or defined elsewhere
    61	    # Replace VGG with appropriate model or define it here
    62	    model = VGG(
    63	        length,
    64	        num_channel,
    65	        model_width,
    66	        problem_type=problem_type,
    67	        output_nums=output_nums,
    68	        dropout_rate=dropout_rate,
    69	    ).VGG11()
    70	    return model
    71	
    72	@framework('tensorflow')
    73	def VGG_1D(input_shape, params):
    74	    """
    75	    Builds a VGG-like 1D CNN model.
    76	
    77	    Parameters:
    78	        input_shape (tuple): Shape of the input data.
    79	        params (dict): Dictionary of parameters for model configuration.
    80	
nl: write error: Broken pipe

exec
/bin/bash -lc 'nl -ba nirs4all/operators/models/pytorch/generic.py | head -80' in /home/delete/nirs4all/nirs4all
exec
/bin/bash -lc 'nl -ba nirs4all/operators/models/jax/generic.py | head -80' in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
nl: write error: Broken pipe
     1	
     2	"""
     3	PyTorch re‑implementation of ``tf_models.py``.
     4	
     5	Notes
     6	-----
     7	* The public API (builder functions) is intentionally unchanged except for the
     8	  ``@framework("pytorch")`` decorator.
     9	* All functions return *uncompiled* ``torch.nn.Module`` objects.
    10	* The input tensor shape expected by these models is **(batch, seq_len, channels)**
    11	  to stay compatible with the original Keras layout.  Internally, we convert to
    12	  channel‑first format required by ``nn.Conv1d`` and friends.
    13	"""
    14	
    15	from __future__ import annotations
    16	
    17	import math
    18	from typing import Any, Optional
    19	
    20	import torch
    21	import torch.nn as nn
    22	import torch.nn.functional as F
    23	
    24	from nirs4all.utils.backend import framework
    25	
    26	# # --------------------------------------------------------------------------- #
    27	# #                                Helper layers                                #
    28	# # --------------------------------------------------------------------------- #
    29	# class Permute(nn.Module):
    30	#     """Swap ``(N, L, C)`` → ``(N, C, L)`` or the inverse."""
    31	
    32	#     def __init__(self, to_channels_first: bool = True):
    33	#         super().__init__()
    34	#         self.to_channels_first = to_channels_first
    35	
    36	#     def forward(self, x: torch.Tensor) -> torch.Tensor:
    37	#         return x.transpose(1, 2)  # works both ways
    38	
    39	# class DepthwiseConv1d(nn.Module):
    40	#     """Depth‑wise 1‑D convolution (groups = in_channels)."""
    41	
    42	#     def __init__(
    43	#         self,
    44	#         in_channels: int,
    45	#         kernel_size: int,
    46	#         depth_multiplier: int = 1,
    47	#         stride: int = 1,
    48	#         padding: str | int = "same",
    49	#         dilation: int = 1,
    50	#         bias: bool = True,
    51	#     ):
    52	#         super().__init__()
    53	#         if padding == "same":
    54	#             pad = (kernel_size - 1) // 2 * dilation
    55	#         else:
    56	#             pad = padding
    57	#         self.conv = nn.Conv1d(
    58	#             in_channels,
    59	#             in_channels * depth_multiplier,
    60	#             kernel_size,
    61	#             stride,
    62	#             pad,
    63	#             dilation,
    64	#             groups=in_channels,
    65	#             bias=bias,
    66	#         )
    67	
    68	#     def forward(self, x: torch.Tensor) -> torch.Tensor:  # (N,C,L)
    69	#         return self.conv(x)
    70	
    71	# class SeparableConv1d(nn.Module):
    72	#     """Depthwise + Pointwise separation as in Keras ``SeparableConv1D``."""
    73	
    74	#     def __init__(
    75	#         self,
    76	#         in_channels: int,
    77	#         out_channels: int,
    78	#         kernel_size: int,
    79	#         depth_multiplier: int = 1,
    80	#         stride: int = 1,

 succeeded in 0ms:
     1	from collections.abc import Sequence
     2	from typing import Any, Optional
     3	
     4	import flax.linen as nn
     5	import jax.numpy as jnp
     6	
     7	
     8	class JaxMLPRegressor(nn.Module):
     9	    """Simple MLP Regressor using Flax."""
    10	    features: Sequence[int]
    11	    input_shape: Any | None = None  # Ignored, but kept for compatibility with factory
    12	
    13	    @nn.compact
    14	    def __call__(self, x, train: bool = False):
    15	        # Flatten input if needed (batch, features...) -> (batch, flat_features)
    16	        if x.ndim > 2:
    17	            x = x.reshape((x.shape[0], -1))
    18	
    19	        for feat in self.features:
    20	            x = nn.Dense(feat)(x)
    21	            x = nn.relu(x)
    22	        # Output layer for regression (1 output)
    23	        x = nn.Dense(1)(x)
    24	        return x
    25	
    26	class JaxMLPClassifier(nn.Module):
    27	    """Simple MLP Classifier using Flax."""
    28	    features: Sequence[int]
    29	    num_classes: int
    30	    input_shape: Any | None = None # Ignored
    31	
    32	    @nn.compact
    33	    def __call__(self, x, train: bool = False):
    34	        # Flatten input if needed
    35	        if x.ndim > 2:
    36	            x = x.reshape((x.shape[0], -1))
    37	
    38	        for feat in self.features:
    39	            x = nn.Dense(feat)(x)
    40	            x = nn.relu(x)
    41	        # Output layer for classification (num_classes outputs)
    42	        x = nn.Dense(self.num_classes)(x)
    43	        return x

exec
/bin/bash -lc "nl -ba examples/run.sh | sed -n '1,260p'" in /home/delete/nirs4all/nirs4all
exec
/bin/bash -lc "nl -ba examples/user/01_getting_started/U01_hello_world.py | sed -n '1,140p'" in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
     1	"""
     2	U01 - Hello World: Your First nirs4all Pipeline
     3	================================================
     4	
     5	The simplest possible nirs4all pipeline in about 20 lines of code.
     6	
     7	This tutorial covers:
     8	
     9	* Using ``nirs4all.run()`` to train a pipeline
    10	* The structure of a minimal pipeline
    11	* Reading results from the ``RunResult`` object
    12	
    13	Prerequisites
    14	-------------
    15	None - this is the starting point!
    16	
    17	Next Steps
    18	----------
    19	After this example, see :ref:`U02_basic_regression` for preprocessing and visualization.
    20	
    21	Duration: ~1 minute
    22	Difficulty: ★☆☆☆☆
    23	"""
    24	
    25	# Standard library imports
    26	import argparse
    27	
    28	# Third-party imports
    29	from sklearn.cross_decomposition import PLSRegression
    30	from sklearn.model_selection import ShuffleSplit
    31	from sklearn.preprocessing import MinMaxScaler
    32	
    33	# NIRS4All imports
    34	import nirs4all
    35	
    36	# Parse command-line arguments
    37	parser = argparse.ArgumentParser(description='U01 Hello World Example')
    38	parser.add_argument('--plots', action='store_true', help='Save plots')
    39	parser.add_argument('--show', action='store_true', help='Display plots interactively')
    40	args = parser.parse_args()
    41	
    42	# =============================================================================
    43	# Section 1: Define a Minimal Pipeline
    44	# =============================================================================
    45	print("\n" + "=" * 60)
    46	print("U01 - Hello World: Your First nirs4all Pipeline")
    47	print("=" * 60)
    48	
    49	# A pipeline is a simple list of processing steps
    50	pipeline = [
    51	    MinMaxScaler(),                              # Feature scaling
    52	    {"y_processing": MinMaxScaler()},            # Target scaling
    53	    ShuffleSplit(n_splits=3, test_size=0.25),    # Cross-validation
    54	    {"model": PLSRegression(n_components=10)}    # Model
    55	]
    56	
    57	print("\n📋 Pipeline defined:")
    58	print("   1. MinMaxScaler() - scale features to [0,1]")
    59	print("   2. y_processing - scale targets")
    60	print("   3. ShuffleSplit - 3-fold cross-validation")
    61	print("   4. PLSRegression - PLS model with 10 components")
    62	
    63	# =============================================================================
    64	# Section 2: Train the Pipeline
    65	# =============================================================================
    66	print("\n" + "-" * 60)
    67	print("Training the pipeline...")
    68	print("-" * 60)
    69	
    70	# Run the pipeline with one simple call
    71	result = nirs4all.run(
    72	    pipeline=pipeline,
    73	    dataset="sample_data/regression",
    74	    name="HelloWorld",
    75	    verbose=1,
    76	    save_artifacts=True,
    77	    save_charts=args.plots or args.show,
    78	    plots_visible=args.show
    79	)
    80	
    81	# =============================================================================
    82	# Section 3: Access Results
    83	# =============================================================================
    84	print("\n" + "-" * 60)
    85	print("Results")
    86	print("-" * 60)
    87	
    88	# The result object provides convenient accessors
    89	print("\n📊 Pipeline Results:")
    90	print(f"   Number of predictions: {result.num_predictions}")
    91	print(f"   Best Score (MSE): {result.best_score:.4f}")
    92	print(f"   Best RMSE: {result.best_rmse:.4f}")
    93	print(f"   Best R²: {result.best_r2:.4f}")
    94	
    95	# Get the best model details
    96	best = result.best
    97	if best:
    98	    print("\n🏆 Best Model Details:")
    99	    print(f"   Model name: {best.get('model_name', 'unknown')}")
   100	    print(f"   Dataset: {best.get('dataset_name', 'unknown')}")
   101	    print(f"   Fold: {best.get('fold_id', 'unknown')}")
   102	
   103	# =============================================================================
   104	# Section 4: Get Top Models
   105	# =============================================================================
   106	print("\n" + "-" * 60)
   107	print("Top 3 Models")
   108	print("-" * 60)
   109	
   110	# Get top predictions with display_metrics to include RMSE and R²
   111	for i, pred in enumerate(result.top(n=3, display_metrics=['rmse', 'r2']), 1):
   112	    rmse = pred.get('rmse', 0)
   113	    r2 = pred.get('r2', 0)
   114	    print(f"   {i}. {pred.get('model_name', 'unknown')} - RMSE: {rmse:.4f}, R²: {r2:.4f}")
   115	
   116	# =============================================================================
   117	# Summary
   118	# =============================================================================
   119	print("\n" + "=" * 60)
   120	print("Summary")
   121	print("=" * 60)
   122	print("""
   123	What we learned:
   124	1. A pipeline is a list of processing steps
   125	2. Use nirs4all.run() to train - no boilerplate needed
   126	3. Results are accessed via result.best_score, result.top(n), etc.
   127	
   128	Key API:
   129	  result = nirs4all.run(pipeline, dataset, name, ...)
   130	  result.best_score   # Best model's primary score
   131	  result.best_rmse    # Best model's RMSE
   132	  result.best_r2      # Best model's R²
   133	  result.best         # Best prediction entry (dict)
   134	  result.top(n=5)     # Top N predictions
   135	
   136	Next: U02_basic_regression.py - Add preprocessing and visualization
   137	""")
   138	
   139	if args.show:
   140	    import matplotlib.pyplot as plt

 succeeded in 0ms:
     1	#!/usr/bin/env bash
     2	set -uo pipefail
     3	
     4	# =============================================================================
     5	# nirs4all Examples Runner
     6	# =============================================================================
     7	# Usage: ./run.sh [OPTIONS]
     8	#
     9	# Options:
    10	#   -i INDEX     Run single example by index (1-based)
    11	#   -b BEGIN     Start from this index (1-based)
    12	#   -e END       End at this index (1-based)
    13	#   -n NAME      Run by name pattern (glob, e.g., "U01*.py")
    14	#   -c CATEGORY  Category: user, developer, reference, all (default: all)
    15	#   -l           Enable logging to log.txt
    16	#   -p           Generate plots
    17	#   -s           Show plots interactively
    18	#   -h           Show this help message
    19	#
    20	# Examples:
    21	#   ./run.sh                     # Run all examples
    22	#   ./run.sh -c user             # Run only User path examples
    23	#   ./run.sh -i 1                # Run first example
    24	#   ./run.sh -n "U01*.py"        # Run by name pattern
    25	#   ./run.sh -l -p               # Enable logging and plots
    26	# =============================================================================
    27	
    28	INDEX=0
    29	BEGIN=0
    30	END=0
    31	NAME=""
    32	CATEGORY="all"
    33	LOG=0
    34	PLOT=0
    35	SHOW=0
    36	
    37	show_help() {
    38	  head -30 "$0" | tail -25 | sed 's/^# //' | sed 's/^#//'
    39	  exit 0
    40	}
    41	
    42	while getopts "i:b:e:n:c:lpsh" opt; do
    43	  case "$opt" in
    44	    i) INDEX="$OPTARG" ;;
    45	    b) BEGIN="$OPTARG" ;;
    46	    e) END="$OPTARG" ;;
    47	    n) NAME="$OPTARG" ;;
    48	    c) CATEGORY="$OPTARG" ;;
    49	    l) LOG=1 ;;
    50	    p) PLOT=1 ;;
    51	    s) SHOW=1 ;;
    52	    h) show_help ;;
    53	    *) echo "Usage: $0 [-i index] [-b begin] [-e end] [-n name] [-c category] [-l] [-p] [-s] [-h]"; exit 1 ;;
    54	  esac
    55	done
    56	shift $((OPTIND -1))
    57	
    58	# =============================================================================
    59	# Example Definitions by Category
    60	# =============================================================================
    61	
    62	# User path examples (new structure)
    63	user_examples=(
    64	  # 01_getting_started
    65	  "user/01_getting_started/U01_hello_world.py"
    66	  "user/01_getting_started/U02_basic_regression.py"
    67	  "user/01_getting_started/U03_basic_classification.py"
    68	  "user/01_getting_started/U04_visualization.py"
    69	  # 02_data_handling
    70	  "user/02_data_handling/U01_flexible_inputs.py"
    71	  "user/02_data_handling/U02_multi_datasets.py"
    72	  "user/02_data_handling/U03_multi_source.py"
    73	  "user/02_data_handling/U04_wavelength_handling.py"
    74	  "user/02_data_handling/U05_synthetic_data.py"
    75	  "user/02_data_handling/U06_synthetic_advanced.py"
    76	  # 03_preprocessing
    77	  "user/03_preprocessing/U01_preprocessing_basics.py"
    78	  "user/03_preprocessing/U02_feature_augmentation.py"
    79	  "user/03_preprocessing/U03_sample_augmentation.py"
    80	  "user/03_preprocessing/U04_signal_conversion.py"
    81	  "user/03_preprocessing/U05_orthogonalization.py"
    82	  "user/03_preprocessing/U06_wavelet_denoise.py"
    83	  # 04_models
    84	  "user/04_models/U01_multi_model.py"
    85	  "user/04_models/U02_hyperparameter_tuning.py"
    86	  "user/04_models/U03_stacking_ensembles.py"
    87	  "user/04_models/U04_pls_variants.py"
    88	  "user/04_models/U05_advanced_finetuning.py"
    89	  # 05_cross_validation
    90	  "user/05_cross_validation/U01_cv_strategies.py"
    91	  "user/05_cross_validation/U02_group_splitting.py"
    92	  "user/05_cross_validation/U03_sample_filtering.py"
    93	  "user/05_cross_validation/U04_aggregation.py"
    94	  "user/05_cross_validation/U05_tagging_analysis.py"
    95	  "user/05_cross_validation/U06_exclusion_strategies.py"
    96	  # 06_deployment
    97	  "user/06_deployment/U01_save_load_predict.py"
    98	  "user/06_deployment/U02_export_bundle.py"
    99	  "user/06_deployment/U03_workspace_management.py"
   100	  "user/06_deployment/U04_sklearn_integration.py"
   101	  # 07_explainability
   102	  "user/07_explainability/U01_shap_basics.py"
   103	  "user/07_explainability/U02_shap_sklearn.py"
   104	  "user/07_explainability/U03_feature_selection.py"
   105	)
   106	
   107	# Developer path examples (new structure)
   108	developer_examples=(
   109	  # 01_advanced_pipelines
   110	  "developer/01_advanced_pipelines/D01_branching_basics.py"
   111	  "developer/01_advanced_pipelines/D02_branching_advanced.py"
   112	  "developer/01_advanced_pipelines/D03_merge_basics.py"
   113	  "developer/01_advanced_pipelines/D04_merge_sources.py"
   114	  "developer/01_advanced_pipelines/D05_meta_stacking.py"
   115	  "developer/01_advanced_pipelines/D06_separation_branches.py"
   116	  "developer/01_advanced_pipelines/D07_value_mapping.py"
   117	  # 02_generators
   118	  "developer/02_generators/D01_generator_syntax.py"
   119	  "developer/02_generators/D02_generator_advanced.py"
   120	  "developer/02_generators/D03_generator_iterators.py"
   121	  "developer/02_generators/D04_nested_generators.py"
   122	  "developer/02_generators/D05_synthetic_custom_components.py"
   123	  "developer/02_generators/D06_synthetic_testing.py"
   124	  "developer/02_generators/D07_synthetic_wavenumber_procedural.py"
   125	  "developer/02_generators/D08_synthetic_application_domains.py"
   126	  "developer/02_generators/D09_synthetic_instruments.py"
   127	  # 03_deep_learning
   128	  "developer/03_deep_learning/D01_pytorch_models.py"
   129	  "developer/03_deep_learning/D02_jax_models.py"
   130	  "developer/03_deep_learning/D03_tensorflow_models.py"
   131	  "developer/03_deep_learning/D04_framework_comparison.py"
   132	  # 04_transfer_learning
   133	  "developer/04_transfer_learning/D01_transfer_analysis.py"
   134	  "developer/04_transfer_learning/D02_retrain_modes.py"
   135	  "developer/04_transfer_learning/D03_pca_geometry.py"
   136	  # 05_advanced_features
   137	  "developer/05_advanced_features/D01_metadata_branching.py"
   138	  "developer/05_advanced_features/D02_concat_transform.py"
   139	  "developer/05_advanced_features/D03_repetition_transform.py"
   140	  # 06_internals
   141	  "developer/06_internals/D01_session_workflow.py"
   142	  "developer/06_internals/D02_custom_controllers.py"
   143	  "developer/06_internals/D03_cache_performance.py"
   144	  "developer/06_internals/D04_parallel_branches.py"
   145	  "developer/06_internals/D05_binary_search_sampler.py"
   146	)
   147	
   148	# Reference examples (new structure)
   149	reference_examples=(
   150	  "reference/R01_pipeline_syntax.py"
   151	  "reference/R02_generator_reference.py"
   152	  "reference/R03_all_keywords.py"
   153	  "reference/R05_synthetic_environmental.py"
   154	  "reference/R06_synthetic_validation.py"
   155	  "reference/R07_synthetic_fitter.py"
   156	)
   157	
   158	# =============================================================================
   159	# Build Examples List
   160	# =============================================================================
   161	
   162	# Function to filter existing examples only
   163	filter_existing() {
   164	  local -n arr=$1
   165	  local filtered=()
   166	  for ex in "${arr[@]}"; do
   167	    if [ -f "$ex" ]; then
   168	      filtered+=("$ex")
   169	    fi
   170	  done
   171	  arr=("${filtered[@]}")
   172	}
   173	
   174	# Build selected examples based on category
   175	build_examples_list() {
   176	  local examples=()
   177	
   178	  case "$CATEGORY" in
   179	    user)
   180	      examples=("${user_examples[@]}")
   181	      ;;
   182	    developer)
   183	      examples=("${developer_examples[@]}")
   184	      ;;
   185	    reference)
   186	      examples=("${reference_examples[@]}")
   187	      ;;
   188	    all)
   189	      examples=("${user_examples[@]}" "${developer_examples[@]}" "${reference_examples[@]}")
   190	      ;;
   191	    *)
   192	      echo "Error: Unknown category '$CATEGORY'. Valid: user, developer, reference, all" >&2
   193	      exit 1
   194	      ;;
   195	  esac
   196	
   197	  # Filter to existing files only
   198	  local existing=()
   199	  for ex in "${examples[@]}"; do
   200	    if [ -f "$ex" ]; then
   201	      existing+=("$ex")
   202	    fi
   203	  done
   204	
   205	  echo "${existing[@]}"
   206	}
   207	
   208	# Get examples list
   209	IFS=' ' read -ra selectedExamples <<< "$(build_examples_list)"
   210	
   211	if [ ${#selectedExamples[@]} -eq 0 ]; then
   212	  echo "No examples found for category '$CATEGORY'."
   213	  echo "Make sure examples exist in the expected locations."
   214	  exit 1
   215	fi
   216	
   217	echo "Category: $CATEGORY"
   218	echo "Found ${#selectedExamples[@]} example(s)"
   219	
   220	# =============================================================================
   221	# Setup Logging
   222	# =============================================================================
   223	
   224	logFile=""
   225	if [ "$LOG" -eq 1 ]; then
   226	  logFile="$(pwd)/log.txt"
   227	  echo "Logging enabled: $logFile"
   228	  printf "=================================================\n" > "$logFile"
   229	  printf "Log started at: %s\n" "$(date)" >> "$logFile"
   230	  printf "Category: %s\n" "$CATEGORY" >> "$logFile"
   231	  printf "=================================================\n\n" >> "$logFile"
   232	fi
   233	
   234	# =============================================================================
   235	# Handle Selection Parameters (-i, -b, -e, -n)
   236	# =============================================================================
   237	
   238	# Validate mutually exclusive options
   239	# -i (single index) and -n (name pattern) are exclusive
   240	# -b and -e can be used together (range) but not with -i or -n
   241	paramCount=0
   242	if [ "${INDEX:-0}" -gt 0 ]; then paramCount=$((paramCount+1)); fi
   243	if [ "${BEGIN:-0}" -gt 0 ] || [ "${END:-0}" -gt 0 ]; then paramCount=$((paramCount+1)); fi
   244	if [ -n "${NAME}" ]; then paramCount=$((paramCount+1)); fi
   245	
   246	if [ "$paramCount" -gt 1 ]; then
   247	  echo "Error: Specify only one of -i (Index), -b/-e (Range), or -n (Name)." >&2
   248	  exit 1
   249	fi
   250	
   251	if [ "${INDEX:-0}" -gt 0 ]; then
   252	  if [ "$INDEX" -lt 1 ] || [ "$INDEX" -gt "${#selectedExamples[@]}" ]; then
   253	    echo "Error: Index $INDEX is out of range. Valid range is 1..${#selectedExamples[@]}." >&2
   254	    exit 1
   255	  fi
   256	  idx=$((INDEX-1))
   257	  selectedExamples=("${selectedExamples[$idx]}")
   258	  echo "Running single example #$INDEX: ${selectedExamples[0]}"
   259	elif [ "${BEGIN:-0}" -gt 0 ]; then
   260	  if [ "$BEGIN" -lt 1 ] || [ "$BEGIN" -gt "${#selectedExamples[@]}" ]; then

exec
/bin/bash -lc "nl -ba examples/developer/03_deep_learning/D01_pytorch_models.py | sed -n '1,150p'" in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
     1	"""
     2	D01 - PyTorch Models: Deep Learning with PyTorch
     3	=================================================
     4	
     5	Integrate PyTorch neural networks into nirs4all pipelines using
     6	the ``@framework`` decorator and custom model classes.
     7	
     8	This tutorial covers:
     9	
    10	* The @framework decorator for PyTorch models
    11	* Built-in models: nicon, decon, transformer
    12	* Custom PyTorch model integration
    13	* Training configuration (epochs, batch size, etc.)
    14	* GPU acceleration
    15	
    16	Prerequisites
    17	-------------
    18	- 01_quickstart/U02_basic_regression for pipeline basics
    19	- PyTorch installation: ``pip install torch``
    20	
    21	Next Steps
    22	----------
    23	See D02_jax_models for JAX/Flax integration.
    24	
    25	Duration: ~5 minutes
    26	Difficulty: ★★★★☆
    27	
    28	Note: Requires PyTorch. Install with: pip install torch
    29	"""
    30	
    31	# Standard library imports
    32	import argparse
    33	
    34	# Third-party imports
    35	from sklearn.model_selection import ShuffleSplit
    36	from sklearn.preprocessing import MinMaxScaler
    37	
    38	# NIRS4All imports
    39	import nirs4all
    40	from nirs4all.operators.transforms import StandardNormalVariate as SNV
    41	
    42	# Parse command-line arguments
    43	parser = argparse.ArgumentParser(description='D01 PyTorch Models Example')
    44	parser.add_argument('--plots', action='store_true', help='Generate plots')
    45	parser.add_argument('--show', action='store_true', help='Display plots interactively')
    46	args = parser.parse_args()
    47	
    48	# =============================================================================
    49	# Introduction
    50	# =============================================================================
    51	print("\n" + "=" * 60)
    52	print("D01 - PyTorch Models: Deep Learning Integration")
    53	print("=" * 60)
    54	
    55	print("""
    56	nirs4all supports PyTorch models through:
    57	
    58	1. @framework decorator: Wraps torch.nn.Module for pipeline use
    59	2. Built-in models: nicon, decon, transformer
    60	3. Custom models: Define your own architectures
    61	
    62	Key features:
    63	  - Automatic device management (CPU/GPU)
    64	  - Scikit-learn compatible interface
    65	  - Training configuration via train_params
    66	""")
    67	
    68	# =============================================================================
    69	# Check PyTorch Availability
    70	# =============================================================================
    71	try:
    72	    import torch
    73	    import torch.nn as nn
    74	    TORCH_AVAILABLE = True
    75	    print(f"\n✓ PyTorch {torch.__version__} available")
    76	    if torch.cuda.is_available():
    77	        print(f"✓ CUDA available: {torch.cuda.get_device_name(0)}")
    78	    else:
    79	        print("  (Running on CPU)")
    80	except ImportError:
    81	    TORCH_AVAILABLE = False
    82	    print("\n✗ PyTorch not installed. Install with: pip install torch")
    83	    print("  Showing code examples only.")
    84	
    85	# =============================================================================
    86	# Section 1: Built-in NICON Model
    87	# =============================================================================
    88	print("\n" + "-" * 60)
    89	print("Example 1: Built-in NICON Model")
    90	print("-" * 60)
    91	
    92	print("""
    93	nirs4all provides pre-built PyTorch architectures. Use them with
    94	the 'model' keyword and 'train_params' for configuration:
    95	
    96	    from nirs4all.operators.models.pytorch.nicon import nicon
    97	
    98	    pipeline = [
    99	        ...,
   100	        {
   101	            'model': nicon,
   102	            'train_params': {
   103	                'epochs': 30,
   104	                'batch_size': 16,
   105	                'learning_rate': 0.001,
   106	                'verbose': 0
   107	            }
   108	        }
   109	    ]
   110	""")
   111	
   112	if TORCH_AVAILABLE:
   113	    from nirs4all.operators.models.pytorch.nicon import nicon
   114	
   115	    pipeline_nicon = [
   116	        MinMaxScaler(),
   117	        ShuffleSplit(n_splits=2, test_size=0.2, random_state=42),
   118	        SNV(),
   119	        {
   120	            'model': nicon,
   121	            'train_params': {
   122	                'epochs': 20,
   123	                'batch_size': 16,
   124	                'learning_rate': 0.001,
   125	                'verbose': 0
   126	            }
   127	        },
   128	    ]
   129	
   130	    result = nirs4all.run(
   131	        pipeline=pipeline_nicon,
   132	        dataset="sample_data/regression",
   133	        name="NICON",
   134	        verbose=1,
   135	        save_charts=args.plots or args.show,
   136	        plots_visible=args.show
   137	    )
   138	
   139	    print(f"\nNICON predictions: {result.num_predictions}")
   140	    print(f"Best score: {result.best_score:.4f}")
   141	
   142	# =============================================================================
   143	# Section 2: The @framework Decorator
   144	# =============================================================================
   145	print("\n" + "-" * 60)
   146	print("Example 2: The @framework Decorator")
   147	print("-" * 60)
   148	
   149	print("""
   150	The @framework decorator wraps a torch.nn.Module for sklearn compatibility:

exec
/bin/bash -lc "nl -ba examples/user/04_models/U06_tabpfn_nirs.py | sed -n '1,150p'" in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
